query,label
What is the dividend yield of Intel?,stock
Turn off the lights in the living room.,not_stock
Set a reminder for 5 PM.,not_stock
Give me the latest news on AMD stock.,stock
Give me the latest news on AMD stock.,stock
What’s the capital of France?,not_stock
What’s the capital of France?,not_stock
Display the moving average for GOOGL.,stock
Turn off the lights in the living room.,not_stock
What time is it in Tokyo?,not_stock
Set a reminder for 5 PM.,not_stock
Tell me a joke.,not_stock
Compare AAPL and MSFT stock performance.,stock
What is the weather like in New York?,not_stock
Set a reminder for 5 PM.,not_stock
Translate 'hello' to Spanish.,not_stock
What’s the P/E ratio of Microsoft?,stock
Set a reminder for 5 PM.,not_stock
Is NVDA a good buy now?,stock
Show me the RSI for Tesla.,stock
Translate 'hello' to Spanish.,not_stock
How do I cook spaghetti?,not_stock
What is the stock price of AAPL today?,stock
Book a flight to San Francisco.,not_stock
Buy 10 shares of AMZN.,stock
Display the moving average for GOOGL.,stock
What time is it in Tokyo?,not_stock
What is the weather like in New York?,not_stock
How do I cook spaghetti?,not_stock
Buy 10 shares of AMZN.,stock
How did the market close today?,stock
What is the stock price of AAPL today?,stock
What time is it in Tokyo?,not_stock
Play some relaxing music.,not_stock
How do I cook spaghetti?,not_stock
What is the stock price of AAPL today?,stock
Play some relaxing music.,not_stock
What’s the P/E ratio of Microsoft?,stock
What time is it in Tokyo?,not_stock
What is the dividend yield of Intel?,stock
Turn off the lights in the living room.,not_stock
How did the market close today?,stock
What’s the P/E ratio of Microsoft?,stock
Play some relaxing music.,not_stock
Book a flight to San Francisco.,not_stock
Buy 10 shares of AMZN.,stock
What’s the capital of France?,not_stock
Buy 10 shares of AMZN.,stock
What is the weather like in New York?,not_stock
What is the dividend yield of Intel?,stock
Book a flight to San Francisco.,not_stock
What is the weather like in New York?,not_stock
What time is it in Tokyo?,not_stock
Turn off the lights in the living room.,not_stock
Is NVDA a good buy now?,stock
What is the weather like in New York?,not_stock
Tell me a joke.,not_stock
What time is it in Tokyo?,not_stock
What’s the capital of France?,not_stock
Turn off the lights in the living room.,not_stock
Is NVDA a good buy now?,stock
What is the dividend yield of Intel?,stock
Buy 10 shares of AMZN.,stock
What is the stock price of AAPL today?,stock
How do I cook spaghetti?,not_stock
What is the stock price of AAPL today?,stock
Buy 10 shares of AMZN.,stock
Turn off the lights in the living room.,not_stock
How did the market close today?,stock
Set a reminder for 5 PM.,not_stock
Tell me a joke.,not_stock
Turn off the lights in the living room.,not_stock
How did the market close today?,stock
What is the weather like in New York?,not_stock
What is the stock price of AAPL today?,stock
Set a reminder for 5 PM.,not_stock
Give me the latest news on AMD stock.,stock
Is NVDA a good buy now?,stock
Display the moving average for GOOGL.,stock
What is the dividend yield of Intel?,stock
How do I cook spaghetti?,not_stock
Book a flight to San Francisco.,not_stock
Buy 10 shares of AMZN.,stock
What is the weather like in New York?,not_stock
Give me the latest news on AMD stock.,stock
What is the weather like in New York?,not_stock
Translate 'hello' to Spanish.,not_stock
What is the stock price of AAPL today?,stock
Compare AAPL and MSFT stock performance.,stock
Translate 'hello' to Spanish.,not_stock
What is the dividend yield of Intel?,stock
Tell me a joke.,not_stock
What time is it in Tokyo?,not_stock
How did the market close today?,stock
How did the market close today?,stock
Buy 10 shares of AMZN.,stock
Compare AAPL and MSFT stock performance.,stock
How did the market close today?,stock
Compare AAPL and MSFT stock performance.,stock
Set a reminder for 5 PM.,not_stock
Display the moving average for GOOGL.,stock
Set a reminder for 5 PM.,not_stock
Buy 10 shares of AMZN.,stock
What’s the capital of France?,not_stock
Translate 'hello' to Spanish.,not_stock
Turn off the lights in the living room.,not_stock
Compare AAPL and MSFT stock performance.,stock
What is the dividend yield of Intel?,stock
Show me the RSI for Tesla.,stock
Turn off the lights in the living room.,not_stock
What time is it in Tokyo?,not_stock
Give me the latest news on AMD stock.,stock
Give me the latest news on AMD stock.,stock
Give me the latest news on AMD stock.,stock
What’s the P/E ratio of Microsoft?,stock
Turn off the lights in the living room.,not_stock
Give me the latest news on AMD stock.,stock
Book a flight to San Francisco.,not_stock
Buy 10 shares of AMZN.,stock
Set a reminder for 5 PM.,not_stock
Play some relaxing music.,not_stock
Play some relaxing music.,not_stock
What is the dividend yield of Intel?,stock
Compare AAPL and MSFT stock performance.,stock
Is NVDA a good buy now?,stock
What’s the P/E ratio of Microsoft?,stock
Turn off the lights in the living room.,not_stock
How do I cook spaghetti?,not_stock
What’s the capital of France?,not_stock
How did the market close today?,stock
Book a flight to San Francisco.,not_stock
What’s the P/E ratio of Microsoft?,stock
What’s the P/E ratio of Microsoft?,stock
Set a reminder for 5 PM.,not_stock
Display the moving average for GOOGL.,stock
What’s the capital of France?,not_stock
Show me the RSI for Tesla.,stock
What is the weather like in New York?,not_stock
Set a reminder for 5 PM.,not_stock
What is the stock price of AAPL today?,stock
Set a reminder for 5 PM.,not_stock
What is the stock price of AAPL today?,stock
What is the weather like in New York?,not_stock
Translate 'hello' to Spanish.,not_stock
Translate 'hello' to Spanish.,not_stock
Buy 10 shares of AMZN.,stock
What’s the capital of France?,not_stock
Give me the latest news on AMD stock.,stock
Translate 'hello' to Spanish.,not_stock
Set a reminder for 5 PM.,not_stock
How did the market close today?,stock
What is the stock price of AAPL today?,stock
Set a reminder for 5 PM.,not_stock
What is the dividend yield of Intel?,stock
What is the weather like in New York?,not_stock
Show me the RSI for Tesla.,stock
What’s the P/E ratio of Microsoft?,stock
Book a flight to San Francisco.,not_stock
What is the stock price of AAPL today?,stock
Book a flight to San Francisco.,not_stock
Is NVDA a good buy now?,stock
Give me the latest news on AMD stock.,stock
Tell me a joke.,not_stock
Book a flight to San Francisco.,not_stock
What’s the P/E ratio of Microsoft?,stock
Tell me a joke.,not_stock
Display the moving average for GOOGL.,stock
Show me the RSI for Tesla.,stock
Display the moving average for GOOGL.,stock
What is the dividend yield of Intel?,stock
Compare AAPL and MSFT stock performance.,stock
Tell me a joke.,not_stock
What is the stock price of AAPL today?,stock
Buy 10 shares of AMZN.,stock
Turn off the lights in the living room.,not_stock
Display the moving average for GOOGL.,stock
What’s the capital of France?,not_stock
Display the moving average for GOOGL.,stock
Compare AAPL and MSFT stock performance.,stock
Book a flight to San Francisco.,not_stock
Translate 'hello' to Spanish.,not_stock
Give me the latest news on AMD stock.,stock
How did the market close today?,stock
Buy 10 shares of AMZN.,stock
Compare AAPL and MSFT stock performance.,stock
What is the stock price of AAPL today?,stock
Translate 'hello' to Spanish.,not_stock
What time is it in Tokyo?,not_stock
Tell me a joke.,not_stock
What time is it in Tokyo?,not_stock
What’s the P/E ratio of Microsoft?,stock
What is the weather like in New York?,not_stock
Show me the RSI for Tesla.,stock
Book a flight to San Francisco.,not_stock
Play some relaxing music.,not_stock
Is NVDA a good buy now?,stock
Compare AAPL and MSFT stock performance.,stock
What is the stock price of AAPL today?,stock
Buy 10 shares of AMZN.,stock
Play some relaxing music.,not_stock
Give me the latest news on AMD stock.,stock
Give me the latest news on AMD stock.,stock
Tell me a joke.,not_stock
How did the market close today?,stock
What is the stock price of AAPL today?,stock
Translate 'hello' to Spanish.,not_stock
What is the weather like in New York?,not_stock
Set a reminder for 5 PM.,not_stock
Compare AAPL and MSFT stock performance.,stock
Buy 10 shares of AMZN.,stock
Turn off the lights in the living room.,not_stock
What time is it in Tokyo?,not_stock
Is NVDA a good buy now?,stock
Translate 'hello' to Spanish.,not_stock
Buy 10 shares of AMZN.,stock
Buy 10 shares of AMZN.,stock
Is NVDA a good buy now?,stock
Play some relaxing music.,not_stock
Turn off the lights in the living room.,not_stock
Is NVDA a good buy now?,stock
Set a reminder for 5 PM.,not_stock
Display the moving average for GOOGL.,stock
Tell me a joke.,not_stock
Display the moving average for GOOGL.,stock
Tell me a joke.,not_stock
Set a reminder for 5 PM.,not_stock
Tell me a joke.,not_stock
Buy 10 shares of AMZN.,stock
Play some relaxing music.,not_stock
How do I cook spaghetti?,not_stock
What is the stock price of AAPL today?,stock
Give me the latest news on AMD stock.,stock
What’s the capital of France?,not_stock
Tell me a joke.,not_stock
What is the dividend yield of Intel?,stock
Set a reminder for 5 PM.,not_stock
Show me the RSI for Tesla.,stock
Translate 'hello' to Spanish.,not_stock
How do I cook spaghetti?,not_stock
Translate 'hello' to Spanish.,not_stock
Show me the RSI for Tesla.,stock
What is the stock price of AAPL today?,stock
Translate 'hello' to Spanish.,not_stock
Give me the latest news on AMD stock.,stock
What is the stock price of AAPL today?,stock
How did the market close today?,stock
Give me the latest news on AMD stock.,stock
Buy 10 shares of AMZN.,stock
What is the weather like in New York?,not_stock
Translate 'hello' to Spanish.,not_stock
Give me the latest news on AMD stock.,stock
Tell me a joke.,not_stock
What is the dividend yield of Intel?,stock
What’s the P/E ratio of Microsoft?,stock
How do I cook spaghetti?,not_stock
What time is it in Tokyo?,not_stock
Is NVDA a good buy now?,stock
Show me the RSI for Tesla.,stock
Play some relaxing music.,not_stock
Display the moving average for GOOGL.,stock
Set a reminder for 5 PM.,not_stock
What’s the P/E ratio of Microsoft?,stock
Give me the latest news on AMD stock.,stock
Play some relaxing music.,not_stock
What’s the P/E ratio of Microsoft?,stock
Turn off the lights in the living room.,not_stock
What is the weather like in New York?,not_stock
What’s the P/E ratio of Microsoft?,stock
How did the market close today?,stock
What is the stock price of AAPL today?,stock
Show me the RSI for Tesla.,stock
Is NVDA a good buy now?,stock
Translate 'hello' to Spanish.,not_stock
Turn off the lights in the living room.,not_stock
What’s the capital of France?,not_stock
Display the moving average for GOOGL.,stock
What is the dividend yield of Intel?,stock
Book a flight to San Francisco.,not_stock
Tell me a joke.,not_stock
Show me the RSI for Tesla.,stock
Compare AAPL and MSFT stock performance.,stock
Book a flight to San Francisco.,not_stock
Compare AAPL and MSFT stock performance.,stock
What’s the capital of France?,not_stock
Display the moving average for GOOGL.,stock
What’s the P/E ratio of Microsoft?,stock
Buy 10 shares of AMZN.,stock
What’s the capital of France?,not_stock
Show me the RSI for Tesla.,stock
What time is it in Tokyo?,not_stock
Show me the RSI for Tesla.,stock
Show me the RSI for Tesla.,stock
Display the moving average for GOOGL.,stock
How do I cook spaghetti?,not_stock
Book a flight to San Francisco.,not_stock
Tell me a joke.,not_stock
What’s the capital of France?,not_stock
What time is it in Tokyo?,not_stock
What is the weather like in New York?,not_stock
What is the stock price of AAPL today?,stock
What is the stock price of AAPL today?,stock
Show me the RSI for Tesla.,stock
Turn off the lights in the living room.,not_stock
Is NVDA a good buy now?,stock
Buy 10 shares of AMZN.,stock
What is the dividend yield of Intel?,stock
Play some relaxing music.,not_stock
What is the weather like in New York?,not_stock
Compare AAPL and MSFT stock performance.,stock
Play some relaxing music.,not_stock
Compare AAPL and MSFT stock performance.,stock
Display the moving average for GOOGL.,stock
Show me the RSI for Tesla.,stock
Play some relaxing music.,not_stock
Display the moving average for GOOGL.,stock
Give me the latest news on AMD stock.,stock
What is the stock price of AAPL today?,stock
How do I cook spaghetti?,not_stock
Translate 'hello' to Spanish.,not_stock
