query,label
What's the best way to clean a carpet?,nonstock
How do I reset my password?,nonstock
How do I cook spaghetti?,nonstock
How do I start learning Python?,nonstock
Should I buy Apple stock now?,stock
What are Amazon's earnings this quarter?,stock
What are Meta's earnings this quarter?,stock
Tell me about Nvidia's dividend yield.,stock
How do I reset my password?,nonstock
What is the P/E ratio of Nvidia?,stock
Tell me about Nvidia's dividend yield.,stock
When is a good time to invest in Meta?,stock
Can you recommend a good book?,nonstock
Tell me about AMD's dividend yield.,stock
When is a good time to invest in Nvidia?,stock
Tell me about Nvidia's dividend yield.,stock
How do I cook spaghetti?,nonstock
When is a good time to invest in Tesla?,stock
When is a good time to invest in Intel?,stock
How is Meta performing in the market?,stock
What's the weather like tomorrow?,nonstock
How do I reset my password?,nonstock
Why is the sky blue?,nonstock
How do I start learning Python?,nonstock
How much has Microsoft gained this year?,stock
Should I buy Tesla stock now?,stock
What are Amazon's earnings this quarter?,stock
What is the forecast for Google shares?,stock
How do I cook spaghetti?,nonstock
What are Netflix's earnings this quarter?,stock
Is Microsoft a good investment?,stock
What are some healthy breakfast ideas?,nonstock
What is the forecast for AMD shares?,stock
How does a combustion engine work?,nonstock
Tell me about Google's dividend yield.,stock
Tell me about Nvidia's dividend yield.,stock
What are AMD's earnings this quarter?,stock
What's the weather like tomorrow?,nonstock
Should I buy Meta stock now?,stock
What is the P/E ratio of Microsoft?,stock
What is the capital of Canada?,nonstock
Can you recommend a good book?,nonstock
Can you recommend a good book?,nonstock
What are analysts saying about Nvidia?,stock
How does a combustion engine work?,nonstock
What are analysts saying about Apple?,stock
When is a good time to invest in Microsoft?,stock
How do I start learning Python?,nonstock
What are some healthy breakfast ideas?,nonstock
What are Tesla's earnings this quarter?,stock
What is the capital of Canada?,nonstock
How do I cook spaghetti?,nonstock
How does a combustion engine work?,nonstock
How much has Amazon gained this year?,stock
What are some healthy breakfast ideas?,nonstock
Can you recommend a good book?,nonstock
How does a combustion engine work?,nonstock
What are some healthy breakfast ideas?,nonstock
What's the best way to clean a carpet?,nonstock
Is Apple a good investment?,stock
What's the weather like tomorrow?,nonstock
How do I reset my password?,nonstock
What are Amazon's earnings this quarter?,stock
What is the forecast for Netflix shares?,stock
What is the forecast for Apple shares?,stock
Tell me about Tesla's dividend yield.,stock
Tell me about AMD's dividend yield.,stock
When is a good time to invest in AMD?,stock
What are some healthy breakfast ideas?,nonstock
What's the weather like tomorrow?,nonstock
Is Nvidia a good investment?,stock
How does a combustion engine work?,nonstock
How does a combustion engine work?,nonstock
What are analysts saying about Meta?,stock
Is AMD a good investment?,stock
Should I buy Tesla stock now?,stock
What are some healthy breakfast ideas?,nonstock
Why is the sky blue?,nonstock
What's the weather like tomorrow?,nonstock
How do I reset my password?,nonstock
When is a good time to invest in Nvidia?,stock
Tell me about Apple's dividend yield.,stock
How do I start learning Python?,nonstock
How do I reset my password?,nonstock
How do I start learning Python?,nonstock
How is Nvidia performing in the market?,stock
What are Amazon's earnings this quarter?,stock
How do I cook spaghetti?,nonstock
Is Microsoft a good investment?,stock
Why is the sky blue?,nonstock
What are Apple's earnings this quarter?,stock
How do I reset my password?,nonstock
How do I cook spaghetti?,nonstock
Can you recommend a good book?,nonstock
What is the P/E ratio of Google?,stock
How does a combustion engine work?,nonstock
How do I start learning Python?,nonstock
What is the P/E ratio of Microsoft?,stock
How does a combustion engine work?,nonstock
Tell me about Microsoft's dividend yield.,stock
What's the best way to clean a carpet?,nonstock
Is Nvidia a good investment?,stock
Why is the sky blue?,nonstock
How is Google performing in the market?,stock
How do I reset my password?,nonstock
What is the forecast for Intel shares?,stock
How do I reset my password?,nonstock
Why is the sky blue?,nonstock
How does a combustion engine work?,nonstock
Is Nvidia a good investment?,stock
What's the best way to clean a carpet?,nonstock
Can you recommend a good book?,nonstock
Why is the sky blue?,nonstock
What are analysts saying about Intel?,stock
Is Meta a good investment?,stock
When is a good time to invest in Apple?,stock
Why is the sky blue?,nonstock
How does a combustion engine work?,nonstock
Is Tesla a good investment?,stock
How do I cook spaghetti?,nonstock
Can you recommend a good book?,nonstock
How do I reset my password?,nonstock
How is Intel performing in the market?,stock
What's the weather like tomorrow?,nonstock
How much has Google gained this year?,stock
How much has Google gained this year?,stock
What are Netflix's earnings this quarter?,stock
How much has Tesla gained this year?,stock
What are some healthy breakfast ideas?,nonstock
What is the forecast for Netflix shares?,stock
What's the weather like tomorrow?,nonstock
How do I cook spaghetti?,nonstock
What are some healthy breakfast ideas?,nonstock
How does a combustion engine work?,nonstock
What's the best way to clean a carpet?,nonstock
When is a good time to invest in Tesla?,stock
What's the best way to clean a carpet?,nonstock
What is the P/E ratio of Intel?,stock
How does a combustion engine work?,nonstock
How do I cook spaghetti?,nonstock
Is Netflix a good investment?,stock
What is the forecast for Apple shares?,stock
What is the capital of Canada?,nonstock
What's the best way to clean a carpet?,nonstock
What's the best way to clean a carpet?,nonstock
Why is the sky blue?,nonstock
What are some healthy breakfast ideas?,nonstock
What is the capital of Canada?,nonstock
Should I buy Microsoft stock now?,stock
Is Tesla a good investment?,stock
What are some healthy breakfast ideas?,nonstock
What are AMD's earnings this quarter?,stock
How is Google performing in the market?,stock
Can you recommend a good book?,nonstock
What are analysts saying about Tesla?,stock
What is the capital of Canada?,nonstock
Tell me about Google's dividend yield.,stock
What is the P/E ratio of Netflix?,stock
What are analysts saying about Microsoft?,stock
What is the P/E ratio of Google?,stock
How do I cook spaghetti?,nonstock
What's the best way to clean a carpet?,nonstock
How does a combustion engine work?,nonstock
How do I reset my password?,nonstock
Should I buy Intel stock now?,stock
How do I start learning Python?,nonstock
What's the best way to clean a carpet?,nonstock
What's the weather like tomorrow?,nonstock
What is the forecast for Tesla shares?,stock
What is the P/E ratio of Tesla?,stock
How does a combustion engine work?,nonstock
Tell me about Netflix's dividend yield.,stock
How do I start learning Python?,nonstock
When is a good time to invest in Meta?,stock
How does a combustion engine work?,nonstock
What are Apple's earnings this quarter?,stock
How do I start learning Python?,nonstock
What are analysts saying about Amazon?,stock
What are Netflix's earnings this quarter?,stock
How is Google performing in the market?,stock
What are analysts saying about AMD?,stock
What are Netflix's earnings this quarter?,stock
How do I cook spaghetti?,nonstock
Can you recommend a good book?,nonstock
Can you recommend a good book?,nonstock
How is Amazon performing in the market?,stock
How is Tesla performing in the market?,stock
Can you recommend a good book?,nonstock
Why is the sky blue?,nonstock
Should I buy Meta stock now?,stock
What are some healthy breakfast ideas?,nonstock
What is the forecast for Amazon shares?,stock
What is the capital of Canada?,nonstock
How do I reset my password?,nonstock
How much has Apple gained this year?,stock
How does a combustion engine work?,nonstock
How is Apple performing in the market?,stock
What is the P/E ratio of Meta?,stock
What is the capital of Canada?,nonstock
What is the forecast for Amazon shares?,stock
What are analysts saying about Nvidia?,stock
What are Microsoft's earnings this quarter?,stock
Can you recommend a good book?,nonstock
How much has Meta gained this year?,stock
When is a good time to invest in Microsoft?,stock
What is the capital of Canada?,nonstock
What are some healthy breakfast ideas?,nonstock
What is the P/E ratio of Microsoft?,stock
How is Netflix performing in the market?,stock
How does a combustion engine work?,nonstock
Is AMD a good investment?,stock
Should I buy Microsoft stock now?,stock
What are Tesla's earnings this quarter?,stock
Is Apple a good investment?,stock
What are some healthy breakfast ideas?,nonstock
How do I cook spaghetti?,nonstock
How is Apple performing in the market?,stock
What are some healthy breakfast ideas?,nonstock
What's the best way to clean a carpet?,nonstock
Why is the sky blue?,nonstock
What are Meta's earnings this quarter?,stock
When is a good time to invest in Meta?,stock
What are some healthy breakfast ideas?,nonstock
How do I start learning Python?,nonstock
What are some healthy breakfast ideas?,nonstock
What is the forecast for Nvidia shares?,stock
Should I buy Google stock now?,stock
How do I reset my password?,nonstock
How is Tesla performing in the market?,stock
What is the P/E ratio of Intel?,stock
How do I reset my password?,nonstock
What is the forecast for Netflix shares?,stock
What are some healthy breakfast ideas?,nonstock
Can you recommend a good book?,nonstock
What are Amazon's earnings this quarter?,stock
What's the weather like tomorrow?,nonstock
Should I buy Tesla stock now?,stock
What are some healthy breakfast ideas?,nonstock
How do I reset my password?,nonstock
What is the forecast for Meta shares?,stock
Should I buy Microsoft stock now?,stock
Is Intel a good investment?,stock
Should I buy Meta stock now?,stock
What is the forecast for Google shares?,stock
What are some healthy breakfast ideas?,nonstock
When is a good time to invest in Nvidia?,stock
How do I cook spaghetti?,nonstock
What are analysts saying about Tesla?,stock
What is the forecast for Google shares?,stock
